0.391635 -0.0978982 0.300659 -0.502011 0.397921 0.414495 0.490888 0.00913299 0.206024 -0.298299 -0.203331 0.198426 0.000770937 0.397477 -0.190252 0.00873602 0.501555 0.0858384 -0.208297 -0.30555 -0.300888 -0.407217 0.305075 0.0019922 0.211919 0.297272 0.202071 0.198718 0.00121815 -0.00905439 -0.503105 0.494633 0.100334 -0.502334 0.400138 -0.212551 0.00259419 0.502068 0.398451 0.407303 0.394629 -0.412334 0.00666503 0.281901 0.39903 0.000494228 0.499525 0.495072 0.482187 0.0941952 0.400647 -0.397559 -0.287418 0.00136263 -0.193912 0.304287 0.415359 0.000957649 0.0950561 0.203182 -0.378822 -0.107695 0.00778165 0.199876 -0.00662474 0.00357356 -0.128266 0.110725 0.493655 0.195474 0.195661 0.107097 0.282073 0.10439 0.398057 0.293267 0.297815 -0.487548 0.00491496 0.00220135 0.109136 -0.21194 0.0995375 0.207162 0.297142 0.00306541 0.300863 -0.400413 0.402041 -0.522827 0.191254 0.00125005 -0.20792 -0.296138 0.507621 0.5017 0.395692 -0.401552 0.108634 0.0897322 0.0991533 0.00315046 0.203871 0.504606 -1.22825e-05 0.20948 -0.502589 0.403871 0.194663 -0.400845 -0.089712 -0.0109234 -0.196724 -0.0965959 0.20732 -0.504306 0.393994 0.507193 0.499369 -0.288349 0.299549 0.0945021 -0.415142 0.401112 -0.393109 -0.482183 -0.393456 0.396172 
0.0829313 -0.39762 0.302112 -0.205397 0.497133 0.012671 -0.507059 -0.393283 0.00636197 -0.505096 -0.00833533 -0.20478 0.400946 -0.203851 -0.093401 -0.0985627 -0.403738 -0.0201562 0.382267 -0.407296 0.387061 0.0865864 0.00198481 -0.102023 0.209688 -0.510518 -0.29619 -0.111075 0.299454 -0.513178 0.292821 0.306638 0.00415166 -0.403103 -0.499417 -0.51245 0.100141 -0.294608 -0.200353 -0.492824 -0.406385 0.39236 -0.494361 0.47807 -0.00222451 0.203421 0.199413 -0.00658929 0.0802549 -0.00648059 -0.499306 0.506294 -0.292379 0.00420931 0.512404 -0.301587 -0.286871 0.400132 -0.00771347 0.399676 -0.177975 0.0883321 0.0094483 0.50235 0.284923 -0.00314204 0.483516 -0.488766 -0.210739 0.39408 -0.504201 -0.489073 0.3773 0.205835 -0.202873 0.500281 -0.303672 0.511266 0.501824 -0.295247 -0.0908547 -0.114017 0.000846513 -0.192868 0.288806 -0.290894 0.000103967 -0.300159 -0.400485 -0.427734 -0.00858425 -0.29985 -0.401227 0.201905 -0.503913 -0.197122 0.496109 0.0933845 -0.282019 -0.313736 0.194339 -0.0886141 0.102399 0.0125548 0.000275847 -0.494088 -0.109678 0.514439 -0.405722 -0.501051 0.201838 -0.00704908 0.216588 0.50057 0.210464 0.0946698 -0.511271 -0.49636 0.500134 0.0117245 0.400128 0.200282 0.48308 -0.0960156 -0.491366 0.0114484 0.00925709 -0.405201 
-0.116314 0.00253972 0.201319 -0.20592 -0.00280733 -0.289094 0.492064 0.203603 -0.492697 -0.107245 0.28964 -0.312066 -0.499298 0.495705 0.105901 0.397501 -0.0022789 0.480974 0.281099 -0.00472047 -0.00911312 -0.206837 0.00216114 -0.309057 -0.296184 0.089034 -0.0970864 0.492945 0.499373 0.0892578 -0.00829709 -0.490665 0.00354456 -0.102542 -0.101978 -0.0140814 -0.300085 -0.000890945 0.101528 -0.294017 -0.300331 -0.0128774 0.00293391 0.375115 0.000965245 -0.0927452 -0.400585 -0.304387 0.0846132 0.295344 0.199924 0.103297 -0.493954 -0.396819 -0.286171 -0.303185 0.311589 0.107337 0.492896 -0.00126157 0.516503 0.0902697 -0.290039 -0.294428 -0.118913 0.0965477 0.189999 -0.193051 0.488544 -0.506955 0.197728 0.313099 0.277711 -0.294407 0.101627 0.40113 -0.202344 0.410936 -0.0965968 0.405725 -0.192112 -0.115286 0.200012 -0.193401 -0.111127 -0.390562 -0.500794 -0.10019 -0.00453151 -0.0272849 0.40033 0.501787 -0.302056 -0.400899 -0.206597 -0.0988157 -0.103929 0.491819 0.0140074 -0.0110305 0.190518 -0.0956746 -0.197175 -0.388391 0.000204058 -0.0993931 -0.315859 0.0165462 -0.306911 -0.296928 0.403302 -0.307149 -0.383816 0.202109 0.206502 0.499351 -0.00935206 0.500863 -0.399209 0.309873 0.199722 -0.298961 -0.513388 0.405527 0.10827 0.0161722 -0.491427 -0.112035 
-0.214875 0.400647 0.00133285 -0.000123635 -0.20067 -0.201921 0.200397 -0.502761 -0.199051 0.39392 0.191309 0.296159 -0.000597475 0.0962329 -0.100736 0.194542 0.0981576 -0.1061 0.380166 0.098072 -0.507783 -0.0065325 -0.0024208 -0.40606 0.0973078 -0.41304 0.30309 -0.408966 -0.400604 0.198153 0.0916271 0.0119872 0.0012158 0.498061 -0.101524 0.297311 -0.199946 -0.297297 0.41046 0.504345 0.101042 -0.304056 0.30392 -0.115322 -0.300984 0.103968 -0.300558 -0.202337 -0.50031 -0.404649 -0.09991 -0.496652 0.201514 -0.294671 0.314054 0.296638 0.209903 0.201289 -0.201056 0.199611 -0.185062 -0.102142 0.00722233 0.202313 -0.404327 -0.301548 0.0044011 0.00793411 0.39047 -0.20061 -0.20104 -0.184162 -0.310958 -0.199434 -0.400784 -0.392973 0.301954 -0.499674 -0.0976708 -0.192338 0.102496 -0.010182 0.498422 0.000661315 0.288307 0.40503 -0.00298379 0.0998199 0.0942525 0.4735 -0.198313 0.499589 0.402261 0.197929 -0.505423 -0.396225 0.00478334 -0.00887266 0.0146624 0.396319 -0.103264 0.501356 0.299691 -0.491998 0.200575 0.100629 0.282018 -0.0861575 0.500572 -0.197308 0.299791 -0.400115 0.116019 -0.300757 0.00605773 -0.399865 0.49067 -0.202561 -0.000575523 0.00736312 -0.0001263 -0.0982868 -0.014907 -0.39601 0.409936 -0.300891 -0.499198 0.391024 
-0.00144659 0.400056 -0.200052 0.200241 0.100071 0.200293 0.200253 0.19572 0.299842 0.297936 0.198858 -0.00397216 -3.69486e-05 -0.399394 -0.100693 -0.502166 -0.100015 -0.49936 -0.40893 -0.303382 -0.00485664 -0.00101945 0.498493 0.199978 0.500034 0.0997911 0.199689 0.300626 0.500473 0.404015 -0.402828 0.401308 0.300493 -0.101767 0.500771 -0.100058 0.399989 0.400203 0.500446 0.299089 -0.49929 0.301043 -0.00293979 0.00230169 0.300844 -0.100246 2.20709e-06 0.200461 0.299981 8.12921e-05 -0.499935 0.503256 -0.495047 0.000314284 -0.192249 0.0949418 -0.0972737 -0.0998274 0.299157 -3.36869e-05 -0.489953 -0.0013991 0.00328246 -0.394287 0.0968783 0.0994514 -0.400109 0.500076 -0.3 0.501608 0.499985 -0.0980762 -0.206287 0.50005 -0.100131 0.103126 -0.495863 -0.39997 0.499241 -0.296277 0.499104 -0.103106 0.297915 0.101969 -0.40003 0.199519 -0.49916 -0.5 0.0995943 -0.00980793 -0.297272 0.00157671 0.00198162 -0.0980584 -0.100122 0.30086 0.300297 -0.00184394 0.300341 -0.300474 -0.403584 0.300714 -0.100284 0.199344 -9.37677e-07 0.199694 -0.108936 0.00416183 0.399993 -0.500103 -0.100099 0.500823 0.21192 0.199817 -0.299052 -2.04078e-05 0.499753 0.200559 -0.1001 -0.299116 -0.0999975 0.00142744 -0.50081 -0.401684 -0.00162159 0.499466 -0.499723 -0.306369 
0 0 -0.2 -0.5 0.5 0.5 0.3 0.1 -0.3 0.5 0.5 0.1 0 0 -0.3 -0.1 0 0.4 -0.1 -0.2 0.4 -0.1 -0.5 0.4 -0.2 -0.1 0 -0.5 -0.5 0.4 -0.4 0.2 0 0.3 -0.1 -0.1 0.5 -0.5 -0.4 -0.2 0.5 0.3 0 0.5 0 0.1 0.4 0.5 -0.5 0.3 -0.3 0.3 0.3 0.5 0 0.5 0.1 0 0.5 0.1 -0.2 -0.2 0.3 0 0.5 -0.2 -0.5 -0.2 0.3 -0.4 -0.5 0.2 0.4 0.1 0.2 0.2 0.1 0 0.3 0 -0.5 0.1 -0.2 -0.5 -0.5 0.5 0.3 -0.4 -0.3 -0.5 0.4 0.5 -0.5 -0.4 0.1 0.3 0 0.4 -0.3 0.2 -0.4 0 -0.2 0.3 0.4 0.1 -0.3 0.1 0.2 -0.1 0.2 0.5 -0.3 -0.5 -0.4 0 0.2 0.2 0.3 0.1 -0.4 0.3 -0.3 0.5 0.3 0 -0.4 -0.1 
0 -0.5 -0.2 0.5 0.1 0 0 0 0.2 0.5 0 0 0.4 -0.3 -0.3 0.4 0.1 0.5 0.3 0 0.3 0.1 0 -0.2 0 -0.5 -0.4 0.2 0 -0.4 0.5 0 -0.2 -0.2 -0.4 0.1 -0.5 -0.4 -0.5 0 -0.2 0.4 0 0 0.1 0 -0.2 -0.2 0.1 -0.3 0.5 -0.2 0.3 0 -0.3 -0.3 0.4 0.4 0.1 0 -0.4 0.1 -0.5 0.3 -0.1 -0.5 -0.2 -0.1 0.5 0.1 0 -0.1 0.3 0.2 0.5 0.4 0 0.5 0.2 0.4 0.4 0 -0.4 0 -0.4 -0.1 0.4 -0.4 0.2 -0.5 -0.3 -0.4 -0.2 -0.5 -0.3 -0.4 -0.4 0.1 0.4 0.3 0 0 0.5 0.4 0.1 0.3 0 0 -0.1 0 -0.4 -0.5 0.4 0 0.4 -0.3 -0.4 -0.5 0.5 -0.2 0 -0.1 -0.3 -0.3 0.2 -0.4 0.5 0.2 
-0.5 0 -0.1 0.1 0.5 -0.3 0.1 0 0.5 0.1 0.2 -0.3 0.5 -0.1 0.4 0.3 0.2 0.5 -0.5 0.5 0 -0.4 0.1 -0.4 -0.1 -0.1 0 0 0.1 0.1 0 -0.3 0.5 0.1 0 0.4 0.1 -0.1 0.5 -0.4 -0.3 -0.3 -0.4 -0.5 -0.1 -0.4 -0.1 0.2 0 -0.4 -0.1 -0.4 0.3 0 0 0.2 0 0.3 0.1 0.1 0.3 -0.3 0 0.2 -0.3 -0.3 0.1 0.1 0 0.4 -0.3 0 0.3 0.4 -0.4 -0.2 0.2 -0.2 0.1 0.1 -0.2 0 -0.4 -0.3 -0.3 0.4 0.3 0.2 -0.5 -0.1 0 0 -0.4 0.1 0.3 -0.1 -0.3 -0.4 -0.1 0.1 -0.5 -0.3 0.4 -0.5 -0.5 -0.1 0.1 0.1 0.1 -0.1 -0.4 -0.4 0 0.3 -0.1 -0.5 -0.5 0 0.4 0.1 -0.4 0 0.2 -0.1 0.3 -0.4 0.1 -0.3 
-0.3 -0.1 0 0 -0.4 -0.5 0.4 0 0.1 0 -0.2 0.5 -0.5 0.1 -0.5 0.3 0 0.3 0.1 -0.3 -0.1 0.2 -0.2 0.1 0.4 0.2 0 0 0.1 -0.4 -0.1 0.5 0.5 0.5 -0.5 0.2 -0.1 0 0 -0.4 -0.4 0 0 -0.3 0.5 0.2 -0.5 -0.3 0 -0.5 0.3 0.4 0 -0.1 -0.4 -0.1 -0.2 -0.4 -0.1 -0.2 -0.1 0 -0.4 0.1 0.1 0.2 0.1 0 0.3 -0.1 -0.3 -0.5 -0.3 -0.2 0 -0.3 -0.4 -0.4 0.3 0 0.1 -0.2 -0.1 0.5 -0.5 0.2 -0.4 0.2 -0.2 0.2 0.4 -0.2 0.5 -0.2 -0.3 -0.1 0.3 0 -0.3 0.2 0 0.4 -0.3 -0.1 -0.1 0 -0.5 -0.2 0 0.4 0.1 -0.1 0 -0.3 0.1 -0.2 0 0 0.3 -0.1 0 0.2 0.3 -0.3 -0.5 0.1 0.1 0 
0 0.4 0 -0.4 -0.4 0.2 -0.4 -0.4 -0.3 0.4 -0.1 0.2 -0.3 0.5 -0.3 -0.2 0.5 0.1 -0.5 -0.2 -0.1 -0.5 -0.2 0.5 -0.5 0.3 0 0.5 0.3 0 0.4 0 0.1 -0.4 0.1 0.4 0.1 -0.4 0.4 -0.4 0.4 -0.4 0 -0.3 0.2 0.1 -0.4 0.1 -0.1 -0.2 -0.5 0.3 0.1 -0.2 -0.2 -0.4 0 -0.1 0 0.2 0 0.4 0.3 -0.4 0 0.4 -0.2 -0.2 -0.3 0.2 0.5 0.4 0.5 -0.1 0.2 0 0 0.1 0.3 0.3 0 0.5 0.4 -0.5 0.5 -0.5 0 0.2 -0.5 -0.1 -0.4 0.2 0.3 0.5 -0.2 -0.4 0.1 -0.1 0.4 0 0.4 0.5 0.5 0.4 -0.1 0.2 0.1 0 -0.4 -0.3 -0.5 -0.1 -0.4 -0.4 0.4 0 -0.5 0.4 0.4 0.4 0.2 0 -0.5 -0.1 -0.3 0.4 0.4 0 
0.3 -0.2 0.1 -0.5 0.4 0.3 -0.3 0.1 -0.5 0.3 -0.1 0.4 -0.4 -0.1 0.5 -0.1 0.2 0 -0.2 -0.3 -0.5 0 0.1 -0.4 -0.4 -0.1 0.1 -0.4 -0.4 0 -0.5 0 -0.5 0.3 0 -0.4 -0.3 -0.5 0.2 0.3 0 -0.4 0.2 -0.5 0.4 0.3 -0.5 -0.2 0.1 -0.4 -0.3 -0.3 -0.2 0.2 0.5 -0.4 0.1 0 0.2 0.3 0.5 -0.1 -0.1 0 0.4 -0.4 0.5 0.1 -0.4 0 0 0.3 0 -0.1 0.2 -0.2 -0.4 -0.1 0.4 0.4 0.5 0.5 0.5 -0.3 0.5 0 0.4 0.3 -0.4 0.1 0.2 -0.2 -0.5 -0.2 0.2 -0.4 0.5 0.4 -0.5 0.5 -0.5 0 -0.4 -0.3 0.3 -0.4 0 0 0.5 -0.2 0.1 0.4 -0.2 0.3 -0.3 -0.5 0.2 -0.4 -0.3 0 0.1 -0.2 0.2 -0.2 0.3 0.2 0 -0.1 
-0.499996 0.299989 0.400001 -0.299868 -7.89079e-06 0.301552 -0.100314 0.000319416 0.300062 -0.499467 -0.1 0.399833 -0.09932 0.00188238 0.200529 -0.0956615 -0.500301 -0.5038 0.100033 3.80084e-05 0.202576 -0.200765 -6.13412e-05 0.50018 0.401399 -0.398874 0.100003 0.000291712 -1.4413e-06 0.0994539 1.63432e-07 0.198443 -0.00159628 0.0992594 0.299963 -0.304184 -7.63625e-07 0.0993921 0.393105 -0.299526 -0.00752172 -0.501156 0.100008 0.498314 -0.0999353 -0.101841 -0.400001 0.198957 -0.300005 -0.301932 -0.4 0.200122 0.0004155 0.399127 0.497314 0.400012 0.201861 -0.299806 0.100006 -0.2 -0.300231 0.498962 0.200482 -0.099667 0.49998 -0.199881 0.0958147 0.397785 -0.499691 -0.401035 0.400012 -0.4004 0.0980163 0.000562136 -0.399822 0.198742 0.0960344 0.200033 0.000202031 0.299517 0.100001 0.300686 -0.399357 -0.300286 0.504327 0.399804 0.100037 0.1 -0.0998918 0.201652 0.299547 0.400009 0.499766 0.399317 -0.199123 -0.300106 0.196089 0.299996 -0.200084 0.199913 0.000937695 -1.73335e-05 -0.198171 3.92816e-05 0.30003 0.500934 0.203673 -0.500841 0.399977 0.400992 0.20001 0.497515 0.399997 -0.39904 -0.00130971 -0.100158 0.30007 -0.199802 0.100007 0.000122317 0.400371 -2.37368e-05 0.20352 -0.499471 -0.200299 0.500167 6.99716e-05 0.00266176 
0.0993012 0.197876 -0.0992268 0.103989 0.299736 0.508732 0.19464 -0.199085 -0.299545 0.000255787 0.399967 0.0946088 -0.199625 -0.193451 0.00427981 0.208863 -0.000634354 -0.306444 -0.00330969 0.0019876 0.399088 -0.104495 -0.500076 0.199235 0.401286 -0.399423 0.00179275 0.499857 0.299216 -0.104386 -0.101176 -0.302439 -0.00541388 -0.201196 0.199598 -0.405609 -0.400007 0.395308 0.38371 0.00536448 -0.221702 -0.216967 0.20069 -0.407856 0.40364 0.497389 0.399999 0.495242 -0.200875 -0.0128477 0.0999612 0.496979 -0.0956612 0.195334 -0.202465 0.40003 0.305203 0.398097 0.397022 -0.200017 0.191426 0.202942 -0.194879 0.50073 -0.203073 -0.202249 -0.0104712 0.499523 0.497422 -0.00370803 5.00138e-05 -0.399461 -0.508273 -0.400061 0.502614 -0.210456 -0.210285 -0.0975136 -0.491474 -0.30041 0.00196734 -0.200865 0.00112599 0.198695 0.109828 0.498981 0.0993922 0.299833 0.000154253 0.198201 -0.00537568 0.000230113 0.295026 -0.200406 0.101586 -0.400412 -0.103929 -0.200112 -0.097675 -0.00708285 -0.0972636 -0.111236 -0.0937642 -0.0933067 -0.500285 0.203109 0.506135 0.0921861 -0.00314164 -0.404264 -0.393838 -0.104531 -0.20013 -0.0987764 -0.0992355 0.301704 -0.100095 0.298284 -0.299923 -0.0974162 -0.197926 0.203927 -0.294999 -0.397166 -0.397386 0.306819 -0.500896 0.013112 
0.0962329 -0.202422 -0.399128 -0.300046 0.202 0.21237 0.0880251 0.205903 -0.397927 0.395905 0.105097 -0.411081 0.301007 0.512929 0.00404399 -0.190837 0.198363 0.300253 -0.309499 -0.504329 -0.305813 -0.512674 -4.92328e-05 -0.198679 0.00071067 0.00433775 0.402251 -0.000181859 -0.400699 -0.206398 0.290244 -0.408294 -0.105063 0.100088 -0.402074 -0.195628 0.499927 0.0945408 0.0754501 -0.498456 -0.0106028 -0.0201782 0.00307987 0.0817658 -0.0948928 -0.408642 0.200055 0.297991 -0.298036 -0.211622 0.399927 -0.103762 0.00477242 0.386957 -0.00631821 0.398016 -0.292978 0.284394 0.0948611 -0.000352721 -0.297851 0.193709 -0.501817 0.00231827 -0.396833 0.495862 -0.511368 0.194108 0.0951469 0.495625 -0.408996 0.201995 -0.0072057 -0.103195 -0.000481798 -0.313546 0.190193 0.202829 0.0090863 0.297239 -0.493355 -0.210061 0.00306602 0.197093 -0.292431 0.0979392 0.401961 -0.495309 0.397165 0.199903 -0.000582951 0.406283 0.0930492 -0.504813 -0.298905 -0.195726 -0.401875 -5.10685e-05 -0.200113 -0.507801 -0.00410002 -0.410136 -0.20175 -0.390541 0.298228 -0.000800456 -0.495347 0.290125 -0.101206 -0.408343 -0.197764 -0.106271 0.403247 -0.0892021 0.401395 -0.40358 -0.401408 0.494274 -0.500397 0.201917 -0.399047 -0.493549 -0.500003 0.398542 -0.00346702 -0.298878 0.102376 0.312919 
0.285497 0.49812 -0.302142 0.200226 0.504476 0.513639 0.195239 0.00690824 -0.499095 0.17462 0.308577 0.186906 0.398236 -0.078191 -0.197835 -0.192089 0.297355 0.496848 -0.119134 -0.312899 -0.211727 -0.00654945 -0.404907 0.113188 0.297865 -0.0961659 -0.399889 0.402611 0.500285 -0.306278 -0.512125 0.0966447 -0.307491 0.296265 -0.19507 -0.49065 -0.000755324 0.00147862 -0.219905 -0.502072 0.398728 0.377341 0.408388 -0.226957 0.00967167 -0.00744816 -7.22094e-05 0.190508 0.499321 -0.421362 -0.49842 -0.201258 0.41083 -0.104193 -0.39633 0.198025 -0.083092 -0.415027 -0.00450933 -0.199674 0.319424 0.382778 0.497808 0.31336 -0.496029 -0.00415014 -0.021778 0.00089114 -0.402156 0.192853 0.283677 0.408419 0.0889343 0.490056 0.497646 -0.411436 0.00117685 0.408234 -0.0835585 0.403524 -0.184418 0.381963 0.3046 -0.40545 -0.20292 0.195265 -0.0957359 0.413481 0.28917 -0.307183 0.102984 -0.489072 0.394548 -0.410219 0.403234 -0.194399 0.206649 -0.505193 0.00150699 -0.11202 -0.0019493 -0.112437 0.29729 0.0140955 0.00205789 0.0992321 -0.106825 0.286856 -0.105496 -0.318972 0.500425 0.395738 -0.39111 -0.397183 -0.0921429 0.0859102 -0.00457392 0.00849887 -0.19766 0.203067 0.0988507 0.00773698 -0.520289 0.497175 -0.397469 0.290864 0.404216 -0.18339 
0.0851925 0.300044 -0.20036 -0.399275 0.204391 -0.0793162 -0.294571 0.116639 0.395379 0.277554 0.00940184 -0.30792 -0.40114 0.527246 -0.196675 0.00217993 -0.103506 -0.00460913 0.271966 0.0857174 -0.520493 -0.516576 -0.00594388 -0.188653 0.204918 0.502646 -0.0976673 0.496064 0.500099 0.273523 -0.518125 -0.399041 -0.00592001 -0.0929166 -0.388202 0.514783 -0.200082 -0.298526 0.484897 0.498246 0.302856 0.0763431 -0.18169 -0.0284567 0.510166 0.192226 -0.200921 -0.510689 0.189544 0.070132 -0.398402 0.00250388 -0.186846 0.189558 -0.405629 -0.500624 0.120429 -0.0217963 0.390678 0.199507 -0.471559 -0.0174016 -0.299902 0.00943251 -0.196364 -0.110795 0.0778724 0.300674 -0.312329 -0.0161026 -0.522387 -0.082786 -0.011059 -0.00734644 0.100578 0.384512 0.198584 0.410839 -0.180213 -0.500299 -0.281895 -0.224377 0.504715 -0.408635 -0.104113 -0.00494485 -0.297952 0.0143462 0.291441 0.49729 -0.11154 -0.290913 -0.206981 -0.211268 -0.0995832 0.407586 0.407135 -0.305304 0.304815 0.176928 0.294264 -0.411128 -0.107199 0.0155304 0.504809 0.00363979 0.4956 -0.416265 -0.00708052 0.376176 -0.204249 -0.298317 -0.000496088 -0.296826 0.311749 -0.0193541 -0.207303 -0.398746 0.202629 -0.300649 0.302717 0.110665 -0.419034 -0.201347 -0.397467 -0.00746723 -0.298915 0.521998 
-0.0102701 -0.503337 -0.301653 -0.50488 0.404542 0.400923 -0.492816 0.110949 -0.204722 0.381847 -0.28252 -0.107968 0.498886 0.0325731 0.401267 -0.395167 0.501047 -0.494287 -0.0210766 -0.0110569 -0.213952 0.28032 0.292095 0.223367 -0.196327 -0.402283 0.199325 -0.0977929 2.33446e-05 0.369142 -0.211187 0.397536 -0.0111914 -0.382187 -0.195263 -0.380114 0.104866 0.406611 0.28089 -0.00874263 0.406557 0.481758 0.0330548 0.280307 0.0100405 -0.0101079 -0.000365759 0.18972 -0.408015 -0.142661 0.00127945 -0.500057 0.313131 -0.518949 -0.32003 0.399772 0.519929 0.469172 0.395592 -0.503293 -0.176984 -0.512263 -0.106781 0.497657 -0.490141 -0.507418 0.497248 0.298506 -0.313648 -0.215138 -0.118631 0.31494 -0.394366 0.495012 0.507789 -0.0147297 0.0901675 -0.185966 -0.0686184 -0.00233558 0.119887 0.280744 -0.0982876 -0.415566 -0.495188 0.1986 -0.198822 0.413792 0.480564 -0.489247 -0.211691 0.507047 0.490968 0.0789866 -0.497841 0.307462 -0.0982859 -0.500189 0.105643 -0.42163 -0.495691 -0.218367 -0.108875 0.00556869 -0.183906 -0.195889 0.514754 -0.421445 -0.205441 0.472155 -0.107687 -0.206588 -0.00526346 0.403849 -0.0910013 0.484363 0.496711 -0.00887893 -0.0961852 0.290657 -0.0015078 0.0184122 -0.106459 0.507149 0.298057 -0.504951 0.485542 0.0338459 
-0.510132 0.49641 -0.497802 -0.00228732 0.204382 0.197923 -0.300078 0.513403 -9.62295e-05 -0.119265 0.106483 0.18609 -0.496682 -0.167477 -0.49168 -0.49716 -0.00514393 -0.189574 -0.130361 0.192484 -0.306268 0.278201 0.387486 -0.366642 0.308751 -0.210571 -0.498631 0.19444 -0.200258 0.483497 0.00155158 -0.00324115 0.193841 -0.393309 -0.113106 0.408328 0.308355 0.0175213 -0.113445 0.491983 -0.261958 -0.420698 -0.369529 0.470314 -0.0751406 0.486369 0.398768 -0.00553873 -0.0178101 -0.0376965 0.101419 0.209658 0.322909 -0.129638 -0.407048 -0.503647 0.540852 0.395431 -0.500245 0.297487 0.420543 0.490444 0.392722 0.0026709 0.0935038 0.101305 -0.298734 -0.300816 -0.0175739 0.380886 0.483403 -0.195719 -0.394458 0.096422 0.408077 0.0892505 -0.00322086 0.325219 0.531459 0.199436 0.520333 -0.225102 -0.0969708 -0.518815 0.509838 -0.189565 0.316603 -0.386354 0.275908 -0.407934 -0.216704 0.412285 -0.00042631 -0.422394 -0.403558 0.00459008 -0.395838 0.503396 0.218465 0.485272 0.508632 -0.416016 0.498133 0.307148 0.217631 0.305776 0.00596397 -0.509345 -0.404373 0.0868399 0.476649 0.0988086 -0.075183 -0.19602 0.505285 -0.204067 -0.506767 -0.403926 0.104348 0.293394 0.189225 -0.267396 -0.0146256 0.112804 0.194388 -0.412805 0.0878108 -0.285939 
-0.108668 0.192232 0.302032 0.487426 0.20489 -0.417664 -0.104951 0.403426 -0.300417 0.0784112 -0.388321 0.0897499 -0.497326 -0.18279 -0.0817454 0.305029 0.0051403 -0.0811908 -0.117623 -0.207959 -0.0127354 0.177236 0.0944144 -0.463218 0.306482 0.385107 -0.103425 -0.00205128 0.0011819 0.293137 -0.489336 0.186456 0.488922 0.203663 -0.22098 -0.186503 0.0116168 -0.276066 -0.213177 -0.108619 -0.0551314 -0.32494 -0.475938 0.267466 0.0279503 0.385877 0.498529 0.00395917 0.189269 -0.527559 4.52492e-05 -0.392814 0.0166327 -0.333271 -0.507339 -0.00695122 0.035549 -0.00318224 -0.496184 -0.390891 0.219188 0.0799909 -0.00819718 -0.403103 0.10301 0.502347 0.109783 0.397215 0.0750198 0.389159 -0.0139643 -0.00819318 -0.493536 0.290071 0.201175 0.496147 -0.506311 0.216654 -0.47595 0.309843 0.0231519 -0.125121 0.00374533 0.174221 0.121443 -0.082604 0.0206915 0.0109321 -0.329174 0.184409 0.486732 0.409321 0.205409 0.38877 -0.0037256 -0.0934471 0.297224 -0.185083 -0.385956 -0.00715128 0.317662 -0.219911 0.295879 0.306352 -0.290411 0.110011 0.205635 0.00217263 -0.495153 0.090803 -0.020854 -0.00152027 -0.28529 0.401085 -0.191635 -0.198827 0.0942571 0.0024979 -0.0957743 -0.31515 0.0800493 -0.174196 -0.520562 0.310163 -0.00274123 -0.518805 -0.0120629 0.113441 
0.398004 -0.407605 0.301994 -0.112244 -0.395179 -0.121999 -0.212004 -0.509973 -0.0100462 -0.316813 -0.297747 0.387772 0.304577 -0.192034 0.0181548 0.203931 0.412252 -0.178558 0.0843156 -0.305282 -0.506324 0.198666 -0.20279 0.129418 -0.407774 -0.00201374 -0.408491 0.0947403 0.00129112 -0.500293 0.419158 -0.0150886 -0.010452 -0.509874 -0.0298579 0.019427 -0.389192 0.326929 -0.288585 0.494199 -0.156797 -0.24 -0.17932 0.16597 -0.171582 -0.00704158 -0.202346 -0.406454 -0.296907 0.471795 0.499897 -0.0885141 -0.288937 -0.0276382 -0.499492 -0.00739962 -0.0653381 -0.485746 0.201687 0.207262 0.519783 -0.512733 0.0997152 -0.00766859 0.200653 0.410095 -0.298068 0.101947 0.375059 -0.00281138 -0.515422 -0.313454 -0.0829047 0.386864 -0.318404 0.493756 0.297528 -0.286765 -0.29897 -0.493043 -0.28617 0.178656 -0.195743 0.201734 -0.483861 -0.47526 0.326734 -0.387279 -0.435918 -0.413603 0.286704 -0.292437 -0.394506 -0.102701 -0.103384 -0.297587 0.105752 0.214768 0.513904 -0.498282 0.126192 0.471702 -0.504192 -0.39861 0.30903 -0.288275 -0.493981 0.296149 -0.301368 -0.010389 -0.00919302 0.496966 0.414167 -0.513315 0.0093398 -0.0873868 0.293095 0.100083 -0.0983186 -0.51043 -0.234697 -0.375971 -0.0183239 0.0995433 -0.0919861 0.0763806 -0.0161784 0.501456 
